vendor,id,alarm_name,alarm_severity,alarm_start_date,alarm_end_date,location_site,card_uid,card_family,alarm_group,site_code,equipamento,Site,NE,Endereco,Complemento,Latitude,Longitude,Cidade,Severidade,Regional,Anel,alarm_active,Classificacao,flag
ciena,4669182767244917693,T-HCCS-OTU,INFO,2025-09-23T12:14:59,,1GUI-GUIC14-001,OTM4-1-14-1,OTM,T-HCCS-OTU,1GUI-GUI,1GUI-GUIC14-001,Guaraí,1GUI-GUI,Cerâmica Brasil - Rua das Cerâmicas,,-8.850164,-48.482018,Guaraí,,Norte,ANEL 7 INTERIOR SUPERIOR,0,,1
ciena,-7774674127274532246,T-HCCS-OTU,INFO,2025-09-24T09:33:45,,1TZG-TZGC14-001,OTM4-1-9-1,OTM,T-HCCS-OTU,1TZG-TZG,1TZG-TZGC14-001,Teresina de Goiás,1TZG-TZG,Torre 153 TAESA ,(LT Serra da Mesa II - Rio das Éguas),-13.785052,-47.3317,Teresina de Goiás,,Norte,,1,,1
ciena,-443860926783908466,SNCG Unavailable,CRITICAL,2025-09-17T06:38:31,,4BSA-GCGC14-001,SNCG0-1-2,SNCG,SNCGU,4BSA-GCG,4BSA-GCGC14-001,Brasília GLOBALCROSSING,4BSA-GCG,"Q, SAAN Quadra 1, Nº1120 - Zona Industrial, Brasília - DF, 70063-100",,-47.937463,-15.761877,Brasília,,Norte,,0,,1
ciena,-4677937447169868730,"Remote transfer of files for 'REL1691Z.LQ' - 153 of 154 MB, 44 of 44 Files",INFO,2025-08-27T11:50:06,,4SNZ-TAEC02-001,SP-1-15,COM,SWFTDWN,4SNZ-TAE,4SNZ-TAEC02-001,Santa Cruz TAESA,4SNZ-TAE,-,,-6.03116,-36.0002,Santa Cruz,,Norte,,0,,1
padtec,15444944,Loss Sync (P2),CRITICAL,2025-08-24T23:57:55,,4PMJ-PAL16L-002,T100-HA#1410,TRANSPONDER,LOS Sync,4PMJ-PAL,,Palmas TAESA,4PMJ-PAL,"Condominio Vale Do Buriti Q Area, 654 - Arne, 77001-970",,-10.17678,-48.293917,Palmas,,Norte,,0,,1
padtec,15444930,CSF (OPU),CRITICAL,2025-08-24T23:51:42,2025-08-24T23:51:49,4BSA-ELATM8-004,TM800G-LT#1984,TRANSPONDER,OPU,4BSA-ELA,LINE 1.1,Brasília ELEA,4BSA-ELA,SIG Q 2 LOTE 470,,-15.790072,-47.911364,Brasília,,Norte,,0,,1
,,,,,,,,,,,,Londrina SERCOMTEL,4LDA-SCL,-,,0,0,Londrina,,Sul,,0,,1
,,,,,,,,,,,,PIX LONDRINA,2LDA-PTT,"Av. Julio Verne, 1111",,-23.284785,-51.207812,Londrina,,Sul,,0,,1
,,,,,,,,,,,,Londrina GLOBALCROSSING,4LDA-GCG,-,,0,0,Londrina,,Sul,,0,,1
,,,,,,,,,,,,Florianópolis CIASC,4FNS-CCA,"Av. Aguimar Gonzaga, 393-Itacorubi",,0,0,Florianópolis,,Sul,,0,,1
,,,,,,,,,,,,PIX FLORIANÓPOLIS,2FNS-PTT,Rua Eng. Agrônomo Andrei Cristian Ferreira,S/N - Universidade federal de Santa Cartarian - UFSC,-27.601274,-48.517872,Florianópolis,,Sul,,0,,1
,,,,,,,,,,,,PIX CURITIBA,2CTA-PTT,"Av. Cel. Francisco H. dos Santos, 100 - Jardim das Américas, Curitiba - PR, 81530-000",CENTRO POLITECNICO - UFPR,-25.4505,-49.232513,Curitiba,,Sul,,0,,1
,,,,,,,,,,,,Farroupilha,1FRL-FRL,"Rodovia RS 122, Km 62 N 249",SE Farropiulha Eletrosul - Bairro Industrial,-29.220157,-51.323705,Farroupilha,,Sul,,0,,1
,,,,,,,,,,,,Porto Alegre AMERICANET,4PAE-ANT,-,,0,0,Porto Alegre,,Sul,,0,,1
,,,,,,,,,,,,Florianópolis LEST,4FNS-LET,-,,0,0,Florianópolis,,Sul,,0,,1
,,,,,,,,,,,,Florianópolis ONS,2FNS-ONS,"Rua Deputado Antonio Edu Vieira, 999-Bairro Pantanal",,0,0,Florianópolis,,Sul,,0,,1
,,,,,,,,,,,,PIX PORTO ALEGRE,2PAE-PTT,"Rua Ramiro Barcelos, 2574, Santana",,-30.041021,-51.206098,Porto Alegre,,Sul,,0,,1
ciena,-7507155048298051090,High Fiber Loss,MINOR,2025-09-24T13:19:16,,1LDA-LDAC14-002,ADJ-1-3-15,ADJ,MEASLOSSDISCR,1LDA-LDA,1LDA-LDAC14-002,Londrina,1LDA-LDA,"Estrada Caramuru, km 1,5 - Rolândia",Torre 173 - LT Londrina-Maringá,-23.337464,-51.330701,Rolândia,,Sul,ANEL 5 INTERIOR,1,,1
ciena,-1422214577397733641,Bateria em Descarga,MAJOR,2025-09-21T02:23:35,,1GRP-GPVC14-001,ENV-1-3,ENV,BATDSCHRG,1GRP-GPV,1GRP-GPVC14-001,Guarapuava,1GRP-GPV,Rodovia BR 277 km 369 ,Torre 139 LT Areia - Ivaiporã Fazenda Três Galpões,-25.411821,-51.684961,Guarapuava,Major,Sul,ANEL 5 LITORAL,0,Bateria,1
ciena,-6053690925146668573,Porta Aberta,MINOR,2025-09-22T12:06:18,,1PCCA-PCEC14-001,ENV-1-5,ENV,OPENDR,1PCCA-PCE,1PCCA-PCEC14-001,Picada Café,1PCCA-PCE,R.Vicente Prietto 7735-Bairro Iammerthal,Torre 464 - LT Campo Alto-Gravataí,-29.457201,-51.06258,Picada Café,Major,Sul,ANEL 5 LITORAL,0,Acesso,1
ciena,6254761026494084607,Channel Degrade,MINOR,2025-09-19T13:20:32,,1PVM-PVMC14-001,NMCC-1-2-5-20-1,NMCC,SIGNAL_DEGRADE_OCH,1PVM-PVM,1PVM-PVMC14-001,Paverama,1PVM-PVM,Rua Bela Vista S/N,Brochier,-29.496297,-51.678508,Brochier,,Sul,ANEL 5 INTERIOR,1,,1
ciena,5605802901840701559,Channel Degrade,MINOR,2025-09-24T05:07:56,,1PAC-PLAC14-001,NMCC-1-4-5-23-1,NMCC,SIGNAL_DEGRADE_OCH,1PAC-PLA,1PAC-PLAC14-001,Palhoça,1PAC-PLA,Rua Padre Reus s/n - Caminho Novo,SE Eletrosul,-27.642295,-48.691045,Palhoça,,Sul,ANEL 5 LITORAL,0,,1
ciena,4794814176559193788,Channel Degrade,MINOR,2025-09-19T04:34:51,,1BNU-BMUC14-001,NMCC-1-4-5-27-1,NMCC,SIGNAL_DEGRADE_OCH,1BNU-BMU,1BNU-BMUC14-001,Blumenau,1BNU-BMU,"R.Gustavo Zimmermann, 8.112",Proximo Rod.SC 474 Bairro Itoupava Central ,-26.78296,-49.079571,Blumenau,,Sul,ANEL 5 LITORAL,1,,1
ciena,-75072711897736076,Channel Degrade,MINOR,2025-09-23T23:44:09,,1ILO-IHAC14-001,NMCC-1-4-5-3-1,NMCC,SIGNAL_DEGRADE_OCH,1ILO-IHA,1ILO-IHAC14-001,Ilhota,1ILO-IHA,Rua João Guilherme Brockveld s/n,Bairoo Ilhotinha - SE Ilhota Eletrosul,-26.910199,-48.822084,Ilhota,,Sul,ANEL 5 LITORAL,0,,1
ciena,445112780790549779,T-OPT-OCH,INFO,2025-09-23T03:18:29,,1SRJ-SRJC14-001,NMCMON-1-2-5-193400000,NMCMON,T-OPT-OCH,1SRJ-SRJ,1SRJ-SRJC14-001,Sertaneja,1SRJ-SRJ,Fazenda Santo Antonio,Bairro CRJ Cedro,-23.057062,-50.79771,Sertaneja,,Sul,ANEL 5 INTERIOR,0,,1
ciena,-8456509448031445851,T-OPT-OCH,INFO,2025-09-19T13:19:15,,1AMP-SCSC14-001,NMCMON-1-2-7-192350000,NMCMON,T-OPT-OCH,1AMP-SCS,1AMP-SCSC14-001,São Carlos,1AMP-SCS,"Rodovia PR-364, km 23",Trevo para Campina da Lagoa,-24.777897,-52.756089,Altamira do Paraná,,Sul,ANEL 5 INTERIOR,0,,1
ciena,-8136074317298303174,T-OPT-OCH,INFO,2025-09-19T04:18:45,,1MNR-IVAC14-002,NMCMON-1-2-7-195243750,NMCMON,T-OPT-OCH,1MNR-IVA,1MNR-IVAC14-002,Ivaiporã,1MNR-IVA,Rodovia BR 466 km 27,Canjarana,-24.430685,-51.67915,Manoel Ribas,,Sul,ANEL 5 LITORAL,0,,1
ciena,784716254196284143,T-OPT-OCH,INFO,2025-09-19T04:19:44,,1CZC-CMOC14-001,NMCMON-1-2-7-195243750,NMCMON,T-OPT-OCH,1CZC-CMO,1CZC-CMOC14-001,Cruz Machado,1CZC-CMO,LT Guarapuava-Areia-São Mateus-Torre 85,Distrito Santana,-25.865575,-51.212392,Cruz Machado,,Sul,ANEL 5 LITORAL,0,,1
ciena,-136849611708686493,T-OPT-OCH,INFO,2025-09-19T13:20:29,,1JQR-JRAC14-001,NMCMON-1-2-8-192350000,NMCMON,T-OPT-OCH,1JQR-JRA,1JQR-JRAC14-001,Jaquirana,1JQR-JRA,Fazenda Santa Isabel -,Morro Grande - LT Siderópolis - Caxias 5 - Torre 234,-29.015724,-50.396054,Jaquirana,,Sul,ANEL 5 LITORAL,0,,1
ciena,4739781995161854331,T-OPT-OCH,INFO,2025-09-19T13:19:14,,1PAS-PFOC14-001,NMCMON-1-2-8-192350000,NMCMON,T-OPT-OCH,1PAS-PFO,1PAS-PFOC14-001,Passo Fundo,1PAS-PFO,LT Passo Fundo - Farropilha - Torre218,Subestação Passo Fundo,-27.484456,-52.718789,Passo Fundo,,Sul,ANEL 5 INTERIOR,0,,1
ciena,5572001994042540397,T-OPT-OCH,INFO,2025-09-19T13:19:15,,1CPM-CPOC14-001,NMCMON-1-2-8-192350000,NMCMON,T-OPT-OCH,1CPM-CPO,1CPM-CPOC14-001,Campo Mourão,1CPM-CPO,Rodovia BR 487 km 4,Estrada Iretama,-24.075618,-52.367594,Campo Mourão,,Sul,ANEL 5 INTERIOR,0,,1
ciena,-2216664002183096540,T-OPT-OCH,INFO,2025-09-11T04:11:01,,1JVE-JVDC14-001,NMCMON-1-2-8-194681250,NMCMON,T-OPT-OCH,1JVE-JVD,1JVE-JVDC14-001,Joinville,1JVE-JVD,Rua XV de Novembro 5050-Vila Nova,Localizada dentro da SE Eletrosul,-26.28872,-48.88703,Joinville,,Sul,ANEL 5 LITORAL,0,,1
ciena,-6627225129139072467,T-OPT-OCH,INFO,2025-09-19T04:20:14,,1SSL-SMSC14-001,NMCMON-1-2-8-[phone],NMCMON,T-OPT-OCH,1SSL-SMS,1SSL-SMSC14-001,São Mateus do Sul,1SSL-SMS,Rodovia BR 364 s/n,Colônia Canoa,-25.851675,-50.403897,São Mateus do Sul,,Sul,ANEL 5 LITORAL,0,,1
ciena,5772294054801050613,T-OPT-OCH,INFO,2025-09-19T04:18:30,,1ORG-OTAC14-001,NMCMON-1-2-8-195243750,NMCMON,T-OPT-OCH,1ORG-OTA,1ORG-OTAC14-001,Ortigueira,1ORG-OTA,Rodovia BR 376 km 147,12Km de Ortigueira em direção,-24.134728,-51.003466,Ortigueira,,Sul,ANEL 5 LITORAL,0,,1
ciena,8607814722505891045,T-OPT-OCH,INFO,2025-09-19T04:18:00,,1APO-APIC14-001,NMCMON-1-2-8-195243750,NMCMON,T-OPT-OCH,1APO-API,1APO-APIC14-001,Arapoti,1APO-API,Rodovia PR 153,Bairro Caratuva ,-23.989436,-50.145794,Arapoti,,Sul,ANEL 5 LITORAL,0,,1
ciena,5635746223270670552,T-OPT-OCH,INFO,2025-09-19T13:19:15,,1QIG-SOOC14-001,NMCMON-1-3-8-192350000,NMCMON,T-OPT-OCH,1QIG-SOO,1QIG-SOOC14-001,Salto Osório,1QIG-SOO,Rodovia PR 473 km 33,SE SALTO OSÓRIO,-25.540475,-53.012061,Quedas do Iguaçu,,Sul,ANEL 5 INTERIOR,0,,1
ciena,-6876050998353599580,T-OPT-OCH,INFO,2025-09-19T13:20:29,,1SIE-SDSC14-001,NMCMON-1-4-5-192350000,NMCMON,T-OPT-OCH,1SIE-SDS,1SIE-SDSC14-001,Siderópolis,1SIE-SDS,Rodovia SC 445,SE Eletrosul,-28.601968,-49.41205,Siderópolis,,Sul,ANEL 5 LITORAL,0,,1
ciena,2743529051559506827,T-OPT-OCH,INFO,2025-09-19T13:20:30,,1CPVA-JLBC14-001,NMCMON-1-4-5-192350000,NMCMON,T-OPT-OCH,1CPVA-JLB,1CPVA-JLBC14-001,Jorge Lacerda,1CPVA-JLB,Av. Paulo Santos Mello s/n,Capivari de Baixo,-28.45547,-48.96994,Capivari de Baixo,,Sul,ANEL 5 LITORAL,0,,1
ciena,-4750325050195128295,T-OPT-OCH,INFO,2025-09-19T13:19:14,,1XXE-XXEC14-001,NMCMON-1-5-5-192350000,NMCMON,T-OPT-OCH,1XXE-XXE,1XXE-XXEC14-001,Xanxerê,1XXE-XXE,"Rua: André Miranda, s/n",Bairro dos Esportes,-26.86274,-52.394953,Xanxerê,,Sul,ANEL 5 INTERIOR,0,,1
ciena,-4919305032999477361,T-OPT-OCH,INFO,2025-09-23T21:12:29,,2PAE-NAJC14-001,NMCMON-1-9-5-195200000,NMCMON,T-OPT-OCH,2PAE-NAJ,2PAE-NAJC14-001,Porto Alegre NAJA,2PAE-NAJ,"Rua Furriel Luiz Antonio de Vargas, 250 ? Sala 804 - ",Bairro Bela Vista,-30.027397,-51.182561,Porto Alegre,,Sul,,1,,1
ciena,8187104706242193178,T-OPT-OCH,INFO,2025-09-23T21:12:29,,1GTI-GTDC14-002,NMCMON-2-9-7-195200000,NMCMON,T-OPT-OCH,1GTI-GTD,1GTI-GTDC14-002,Gravataí,1GTI-GTD,"Av. Henrique Closs, 740",Costa do Ipiranga,-29.881661,-51.061497,Gravataí,,Sul,ANEL 5 LITORAL,1,,1
ciena,9004581029877658287,T-UAS-ODU,INFO,2025-09-22T12:15:14,,1GAO-GAOC14-001,OTM2-1-7-1,OTM2,T-UAS-ODU,1GAO-GAO,1GAO-GAOC14-001,Guaporé,1GAO-GAO,Linha 21 de Abril,Morro do Cristo,-28.84761,-51.947863,Guaporé,,Sul,ANEL 5 INTERIOR,0,,1
ciena,7008003614971306522,T-CV-ODU,INFO,2025-09-23T13:50:29,,1PAS-MCOC14-002,OTM4-1-10-100,OTM,T-CV-ODU,1PAS-MCO,1PAS-MCOC14-002,Mato Castelhano,1PAS-MCO,Rod. BR 285 nr 7050,Povinho Velho - Distrito Pinheirinho,-28.247016,-52.289729,Passo Fundo,,Sul,ANEL 5 INTERIOR,0,,1
ciena,-1007759432601330817,T-HCCS-OTU,INFO,2025-09-22T05:35:45,,1PBC-PBOC14-002,OTM4-1-13-1,OTM,T-HCCS-OTU,1PBC-PBO,1PBC-PBOC14-002,Pato Branco,1PBC-PBO,"R. Arthur Bernardes, s/n - Bortoti",Bairro São Luis,-26.210947,-52.672945,Pato Branco,,Sul,ANEL 5 INTERIOR,0,,1
ciena,-856199540499047974,T-OPRNLOW-OCH,INFO,2025-09-23T20:26:59,,1MGA-MGAC14-001,PTP-1-8-2,PTP,T-OPRNLOW-OCH,1MGA-MGA,1MGA-MGAC14-001,Maringá,1MGA-MGA,"Rodovia PR-317, km 11",Torre169-LT Maringá-Campo Mourão,-23.50571,-52.01503,Maringá,,Sul,ANEL 5 INTERIOR,1,,1
ciena,-4381770944391169520,T-OPRN-OTS,INFO,2025-09-24T13:20:30,,1CTA-CTAC14-001,PTP-2-12-11,PTP,T-OPRN-OTS,1CTA-CTA,1CTA-CTAC14-001,Curitiba,1CTA-CTA,Rodovia BR 116 km 121,Tatuquara,-25.594013,-49.319117,Curitiba,,Sul,ANEL 5 LITORAL,1,,1
ciena,-6697268591240656283,"Remote transfer of files for 'REL1691Z.LQ' - 163 of 164 MB, 20 of 20 Files",INFO,2025-09-05T18:31:50,,4LDA-LGTC07-001,SP-1-15,COM,SWFTDWN,4LDA-LGT,4LDA-LGTC07-001,Londrina LGT,4LDA-LGT,"Av. Jules Verne, 1111 - Pq. Industrial Cacique",,-23.290449,-51.229189,Londrina,,Sul,,0,,1
ciena,-5869721492688853004,Release 'REL1691Z.LQ' successfully delivered,INFO,2025-09-04T15:33:58,,4CTA-GCGC14-001,SP-1-15,COM,SWFTDWN,4CTA-GCG,4CTA-GCGC14-001,Curitiba GLOBALCROSSING,4CTA-GCG,"R. do Semeador - Cidade Industrial de Curitiba, Curitiba - PR, 81260-000",,-25.47011,-49.35027,Curitiba,,Sul,,0,,1
ciena,-8066213815859023311,Commit upgrade passed. Slot(s) 01 02 03 15 16 passed,INFO,2025-09-09T18:41:01,,4PAE-GCGC14-001,SP-1-15,COM,SWFTDWN,4PAE-GCG,4PAE-GCGC14-001,Porto Alegre GLOBALCROSSING,4PAE-GCG,"Av. Berlim, 922-848 - São Geraldo, Porto Alegre - RS, 90240-580",,-30.01522,-51.19484,Porto Alegre,,Sul,,0,,1
padtec,15430523,Tempo de resposta excedido (sc),CRITICAL,2025-08-20T14:09:38,,03 - 2PAE-SCA16L-001,SPVL-HB#5908,ROUTER,,2PAE-SCA,,Porto Alegre SCA,2PAE-SCA,"Av. Pernambuco, 1124 - Navegantes, Porto Alegre - RS, 90240-001",,-30.00278,-51.198155,Porto Alegre,,Sul,,0,,1
,,,,,,,,,,,,PIX - Teste,1TES-PIX,"Avenida Alfredo Egidio de Souza Aranha, 100 - 13º andar - Bloco D",Andar 13,-28.282828,-27.272727,São Paulo,,São Paulo,,0,,1
,,,,,,,,,,,,Laboratório Granja Julieta,9SPO-LAB,"Av. Alfredo Edgídio de S. Aranha, 100-Chácara Sto. Antonio",Bloco C - Térreo,0,0,São Paulo,,São Paulo,,0,,1
,,,,,,,,,,,,Vinhedo,4VIN-ADC,Data Center da Ascenty ,,0,0,Vinhedo,,São Paulo,,0,,1
,,,,,,,,,,,,Santo André,1SNE-SAE,"Rua Xavier de Toledo, 367",Centro - subestação da Tim Fiber,-23.661209,-46.523508,Santo André,,São Paulo,,0,,1
,,,,,,,,,,,,São Pedro do Turvo,1STR-STR,Torre 152,linha de Transmissão Sumaré-Assis,-22.737215,-49.718406,São Pedro do Turvo,,São Paulo,,0,,1
,,,,,,,,,,,,SIte TESTE - Integração ,1TES-TES,"Avenida Alfredo Egidio de Souza Aranha, 100 - 13º andar - Bloco D",Andar 13,-23.232323,-24.242424,São Paulo,,São Paulo,,0,,1
,,,,,,,,,,,,São Paulo ELEA,2SPO-ELA,"Av. Guido Caloi, 1000, Bloco 7, Condomínio Panamerica Park - São Paulo - SP",,-23.652005,-46.726205,São Paulo,,São Paulo,,0,,1
,,,,,,,,,,,,São Paulo GLOBO,4SPO-GCP,"Av. Chucri Zaidan, 46 ",,0,0,São Paulo,,São Paulo,,0,,1
,,,,,,,,,,,,PIX CAMPINAS,2CAS-PTT,"Rua Conceição, 233",,-22.904529,-47.05736,Campinas,,São Paulo,,0,,1
ciena,-3142413031467744247,T-ORL-OTS,INFO,2025-09-23T20:14:30,,1GRS-GRSC14-002,AMP-2-1-6,AMP,T-ORL-OTS,1GRS-GRS,1GRS-GRSC14-002,Guarulhos,1GRS-GRS,"Rua Ushikichi Kamiya, 684",Tremembé,-23.442916,-46.586113,São Paulo,,São Paulo,ANEL 1,1,,1
ciena,6165059878659286866,Porta Aberta,MINOR,2025-09-23T18:46:53,,1AGS-AMOC14-001,ENV-1-5,ENV,OPENDR,1AGS-AMO,1AGS-AMOC14-001,Água do Meio,1AGS-AMO,"Rodovia SP 280, km 305,75",SE Sumaré 19-3873 9900/.9922 Informar IN/OUT,-22.754442,-49.380872,Agudos,Major,São Paulo,ANEL 5 INTERIOR,0,Acesso,1
ciena,8330911565295251277,T-SES-E,INFO,2025-09-23T10:17:00,,1SPO-GJAC14-002,ETH10G-1-4-3,ETH10G,T-SES-E,1SPO-GJA,1SPO-GJAC14-002,Granja Julieta,1SPO-GJA,Av. Alfredo Egídio de Souza Aranha 100,Bloco C - Térreo Granja Julieta,-23.632842,-46.711896,São Paulo,,São Paulo,,0,,1
ciena,1768883593463073339,T-UAS-PCS,INFO,2025-09-11T13:30:15,,2BRE-SP2C07-001,ETH10G-1-5-5,ETH10G,T-UAS-PCS,2BRE-SP2,2BRE-SP2C07-001,SP2 EQUINIX Data Center,2BRE-SP2,"Alameda Araguaia, 3641",EQUINIX,-46.82714,-23.50258,Barueri,,São Paulo,,0,,1
ciena,-7646879786592798798,T-SES-E,INFO,2025-09-24T09:33:45,,2BRE-SP4C07-001,ETTP-1-6-5,ETTP,T-SES-E,2BRE-SP4,2BRE-SP4C07-001,SP4 EQUINIX Data Center,2BRE-SP4,"Av. Ceci, 1900",EQUINIX,-46.81614,-23.4981,Barueri,,São Paulo,,1,,1
ciena,-5319564016894705203,Channel Degrade,MINOR,2025-09-19T04:46:36,,1IER-ITAC14-001,NMCC-1-4-5-4-1,NMCC,SIGNAL_DEGRADE_OCH,1IER-ITA,1IER-ITAC14-001,Itaberá,1IER-ITA,Rodovia SP 267 km 334,Bairro Cambará,-23.952336,-49.134589,Itaberá,,São Paulo,ANEL 5 LITORAL,1,,1
ciena,-1435625872807142910,Channel Degrade,MINOR,2025-09-23T16:12:02,,1CAS-CPSC14-002,NMCC-1-5-5-44-1,NMCC,SIGNAL_DEGRADE_OCH,1CAS-CPS,1CAS-CPSC14-002,Campinas,1CAS-CPS,Rod. Campinas - Mogi Mirim km 12,,-22.776373,-47.003538,Campinas,,São Paulo,ANEL 5 INTERIOR,0,,1
ciena,-1842704934134559907,T-OPT-OCH,INFO,2025-09-23T15:20:15,,1OCO-OSAC14-001,NMCMON-1-2-7-192000000,NMCMON,T-OPT-OCH,1OCO-OSA,1OCO-OSAC14-001,Osasco,1OCO-OSA,"Rua André Rovai, 872",,-23.523053,-46.785464,São Paulo,,São Paulo,,0,,1
ciena,-4864812604573044007,T-OPT-OCH,INFO,2025-09-23T04:11:15,,1SML-SMLC14-001,NMCMON-1-4-5-192950000,NMCMON,T-OPT-OCH,1SML-SML,1SML-SMLC14-001,São Manuel,1SML-SML,Rodovia Geraldo de Barros (SP-191) KM193,FAZENDA SANTA SOFIA,-22.77522,-48.53239,São Manuel,,São Paulo,ANEL 5 INTERIOR,0,,1
ciena,3752537581939705897,T-OPT-OCH,INFO,2025-09-19T04:18:45,,1IBN-IBAC14-001,NMCMON-1-4-8-195243750,NMCMON,T-OPT-OCH,1IBN-IBA,1IBN-IBAC14-001,Ibiúna,1IBN-IBA,Estrada SP -250 - km 56,,-23.6675,-47.10096,Ibiúna,,São Paulo,ANEL 1,0,,1
ciena,5530653325952596278,T-OPT-OCH,INFO,2025-09-19T04:17:29,,1IGA-IPAC14-001,NMCMON-1-4-8-195243750,NMCMON,T-OPT-OCH,1IGA-IPA,1IGA-IPAC14-001,Itapetininga,1IGA-IPA,Estrada das Antas S/N,Bairro Varginha,-23.715463,-48.188185,Itapetininga,,São Paulo,ANEL 5 LITORAL,0,,1
ciena,6745798137338561019,T-OPT-OCH,INFO,2025-09-19T04:17:59,,1PDD-SVMC14-001,NMCMON-1-5-8-195243750,NMCMON,T-OPT-OCH,1PDD-SVM,1PDD-SVMC14-001,Salto da Vargem,1PDD-SVM,Estrada Sítio dos Tavares S/N,Próximo ao município de Ibiúna,-23.783288,-47.259855,Ibiúna,,São Paulo,ANEL 5 LITORAL,0,,1
ciena,2356888215263376702,T-SES-ODU,INFO,2025-09-21T13:29:30,,1MCZ-TPOC14-002,ODUCTP-1-12-3-FP1,ODUCTP,T-SES-ODU,1MCZ-TPO,1MCZ-TPOC14-002,Tijuco Preto,1MCZ-TPO,"Rod. SP 43, km 68",Quatinga,-23.708529,-46.277492,Mogi das Cruzes,,São Paulo,ANEL 1,0,,1
ciena,-2597074267240378868,T-UAS-L,INFO,2025-09-17T16:15:15,,4COA-GCGC14-001,OSC-1-1-2,OSC,T-UAS-L,4COA-GCG,4COA-GCGC14-001,Cotia GlobalCrossing,4COA-GCG,"Avenida Eid Mansur, 666 - Rodovia raposo Tavares - Km 25 - Parque São Jorge",,-46.84902,-23.59801,Cotia,,São Paulo,,0,,1
ciena,4347884702856785239,T-CV-OTU,INFO,2025-09-23T13:27:45,,1SALN-SHOC14-001,OTM2-1-5-6,OTM2,T-CV-OTU,1SALN-SHO,1SALN-SHOC14-001,Saltinho,1SALN-SHO,"Rodovia SP 127 (Cornélio Pires) km 52,5",,-22.859683,-47.687053,Saltinho,,São Paulo,ANEL 5 INTERIOR,0,,1
ciena,-1982594977060840964,T-SES-ODU,INFO,2025-09-23T13:50:30,,1ASI-ASSC14-001,OTM2-1-7-11,OTM2,T-SES-ODU,1ASI-ASS,1ASI-ASSC14-001,Assis,1ASI-ASS,"Rodovia Raposo Tavares, km 438",Bairro Morro Alto do Pavão,-22.670074,-50.351061,Assis,,São Paulo,ANEL 5 INTERIOR,0,,1
padtec,15443877,Comando Recebido (Ressincronizar histórico),WARNING,2025-08-24T15:45:13,2025-08-24T15:45:13,03 - 1CHP-CPA16L-001,SSC-AAAA#1765,SSC,COMMAND,1CHP-CPA,,Cachoeira Paulista,1CHP-CPA,"Rod. SP-58, km 207/208",Embau,-22.631645,-45.033899,Cachoeira Paulista,,São Paulo,ANEL 1,0,,1
padtec,15440479,BDI (ODU),MAJOR,2025-08-23T03:16:30,2025-08-23T03:17:21,4SPO-CST16L-001,T100DCT-4GTMYL#137,TRANSPONDER,ODU,4SPO-CST,,São Paulo COMSAT,4SPO-CST,"Rua Sansão Alves dos Santos, 76 - Cidade Monções, São Paulo - SP",,-23.606405,-46.694952,São Paulo,,São Paulo,,0,,1
padtec,15440589,Falha Ethernet Remota,CRITICAL,2025-08-23T03:35:35,2025-08-23T03:37:32,02 - 1NAN-NTS16L-001,T100DCT-4GTMYL#2584,TRANSPONDER,FAIL,1NAN-NTS,,Nantes,1NAN-NTS,Rodovia SP-457 km 17 ,mais 200m (entre Ipê e Rancharia),-22.570621,-51.060555,Nantes,,São Paulo,,0,,1
padtec,15425064,Falha remota (Port 1),MAJOR,2025-08-18T12:43:50,2025-08-18T12:43:50,02 - 2SPB-SP316L-001,TD100G-HA#311,TRANSPONDER,FAIL,2SPB-SP3,,SP3 EQUINIX Data Center,2SPB-SP3,"Av. Marcos Penteado de Ulhôa Rodrigues, 249",EQUINIX,-23.46612,-46.86319,Santana de Parnaíba,,São Paulo,,0,,1
padtec,15442288,LOS no canal (C59),MAJOR,2025-08-24T00:25:44,2025-08-24T00:26:02,02 - 1TTE-TBE16L-001,WSS-9105C40AA#549,ROADM_WSS,CHANNEL,1TTE-TBE,,Taubaté,1TTE-TBE,Torre 250 da LT TPO-CPA (FURNAS),Fazenda Palmeira - Bairro dos Remédios,-23.068031,-45.504072,Taubaté,,São Paulo,ANEL 1,0,,1